種別,1着,2着,オッズ
馬単,1,2,42.3
馬単,1,3,19.5
馬単,1,4,3.1
馬単,1,5,55.4
馬単,1,6,31.8
馬単,1,7,121.9
馬単,1,8,143.8
馬単,1,9,142.3
馬単,1,10,62.4
馬単,1,11,12.1
馬単,1,12,47.9
馬単,1,13,24.7
馬単,1,14,42.2
馬単,1,15,102.5
馬単,1,16,12.8
馬単,1,17,70.2
馬単,2,1,97.1
馬単,2,3,1903.8
馬単,2,4,298.6
馬単,2,5,5412.8
馬単,2,6,3113.3
馬単,2,7,11923.0
馬単,2,8,14065.7
馬単,2,9,13916.4
馬単,2,10,6099.6
馬単,2,11,1187.1
馬単,2,12,4688.6
馬単,2,13,2411.5
馬単,2,14,4128.6
馬単,2,15,10019.2
馬単,2,16,1246.8
馬単,2,17,6861.1
馬単,3,1,44.0
馬単,3,2,1873.5
馬単,3,4,135.3
馬単,3,5,2451.8
馬単,3,6,1410.2
馬単,3,7,5400.8
馬単,3,8,6371.4
馬単,3,9,6303.7
馬単,3,10,2763.0
馬単,3,11,537.7
馬単,3,12,2123.8
馬単,3,13,1092.3
馬単,3,14,1870.2
馬単,3,15,4538.4
馬単,3,16,564.8
馬単,3,17,3107.9
馬単,4,1,5.8
馬単,4,2,246.6
馬単,4,3,113.5
馬単,4,5,322.7
馬単,4,6,185.6
馬単,4,7,710.9
馬単,4,8,838.7
馬単,4,9,829.8
馬単,4,10,363.7
馬単,4,11,70.8
馬単,4,12,279.6
馬単,4,13,143.8
馬単,4,14,246.2
馬単,4,15,597.4
馬単,4,16,74.3
馬単,4,17,409.1
馬単,5,1,127.4
馬単,5,2,5430.1
馬単,5,3,2499.4
馬単,5,4,392.1
馬単,5,6,4087.2
馬単,5,7,15653.1
馬単,5,8,18466.1
馬単,5,9,18270.1
馬単,5,10,8007.9
馬単,5,11,1558.4
馬単,5,12,6155.4
馬単,5,13,3165.9
馬単,5,14,5420.3
馬単,5,15,13153.7
馬単,5,16,1636.9
馬単,5,17,9007.6
馬単,6,1,72.7
馬単,6,2,3099.4
馬単,6,3,1426.6
馬単,6,4,223.8
馬単,6,5,4056.1
馬単,6,7,8934.6
馬単,6,8,10540.2
馬単,6,9,10428.3
馬単,6,10,4570.8
馬単,6,11,889.5
馬単,6,12,3513.4
馬単,6,13,1807.1
馬単,6,14,3093.8
馬単,6,15,7507.9
馬単,6,16,934.3
馬単,6,17,5141.4
馬単,7,1,282.3
馬単,7,2,12028.6
馬単,7,3,5536.6
馬単,7,4,868.5
馬単,7,5,15741.3
馬単,7,6,9054.0
馬単,7,8,40905.8
馬単,7,9,40471.5
馬単,7,10,17738.9
馬単,7,11,3452.2
馬単,7,12,13635.3
馬単,7,13,7013.0
馬単,7,14,12006.8
馬単,7,15,29137.8
馬単,7,16,3625.9
馬単,7,17,19953.5
馬単,8,1,333.2
馬単,8,2,14200.3
馬単,8,3,6536.2
馬単,8,4,1025.3
馬単,8,5,18583.4
馬単,8,6,10688.7
馬単,8,7,40934.8
馬単,8,9,47778.7
馬単,8,10,20941.6
馬単,8,11,4075.5
馬単,8,12,16097.1
馬単,8,13,8279.2
馬単,8,14,14174.7
馬単,8,15,34398.6
馬単,8,16,4280.6
馬単,8,17,23556.1
馬単,9,1,329.7
馬単,9,2,14049.0
馬単,9,3,6466.6
馬単,9,4,1014.4
馬単,9,5,18385.4
馬単,9,6,10574.8
馬単,9,7,40498.6
馬単,9,8,47776.6
馬単,9,10,20718.4
馬単,9,11,4032.1
馬単,9,12,15925.5
馬単,9,13,8191.0
馬単,9,14,14023.6
馬単,9,15,34032.0
馬単,9,16,4235.0
馬単,9,17,23305.1
馬単,10,1,143.8
馬単,10,2,6126.2
馬単,10,3,2819.8
馬単,10,4,442.3
馬単,10,5,8017.2
馬単,10,6,4611.3
馬単,10,7,17659.9
馬単,10,8,20833.6
馬単,10,9,20612.5
馬単,10,11,1758.3
